cmt-conference;/Users/diegopessoa/Projects/doutorado/ontologies/conference/cmt.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/conference.owl;conference,institution,location,city,state,country;COMA
cmt-conference;/Users/diegopessoa/Projects/doutorado/ontologies/conference/cmt.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/conference.owl;conference,institution,location,city,state,country;LogMap
cmt-conference;/Users/diegopessoa/Projects/doutorado/ontologies/conference/cmt.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/conference.owl;conference,institution,location,city,state,country;AML
cmt-confOf;/Users/diegopessoa/Projects/doutorado/ontologies/conference/cmt.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/confOf.owl;conference,institution,location,city,state,country;COMA
cmt-confOf;/Users/diegopessoa/Projects/doutorado/ontologies/conference/cmt.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/confOf.owl;conference,institution,location,city,state,country;LogMap
cmt-confOf;/Users/diegopessoa/Projects/doutorado/ontologies/conference/cmt.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/confOf.owl;conference,institution,location,city,state,country;AML
cmt-edas;/Users/diegopessoa/Projects/doutorado/ontologies/conference/cmt.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/edas.owl;conference,institution,location,city,state,country;COMA
cmt-edas;/Users/diegopessoa/Projects/doutorado/ontologies/conference/cmt.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/edas.owl;conference,institution,location,city,state,country;LogMap
cmt-edas;/Users/diegopessoa/Projects/doutorado/ontologies/conference/cmt.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/edas.owl;conference,institution,location,city,state,country;AML
cmt-ekaw;/Users/diegopessoa/Projects/doutorado/ontologies/conference/cmt.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/ekaw.owl;conference,institution,location,city,state,country;COMA
cmt-ekaw;/Users/diegopessoa/Projects/doutorado/ontologies/conference/cmt.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/ekaw.owl;conference,institution,location,city,state,country;LogMap
cmt-ekaw;/Users/diegopessoa/Projects/doutorado/ontologies/conference/cmt.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/ekaw.owl;conference,institution,location,city,state,country;AML
cmt-iasted;/Users/diegopessoa/Projects/doutorado/ontologies/conference/cmt.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/iasted.owl;conference,institution,location,city,state,country;COMA
cmt-iasted;/Users/diegopessoa/Projects/doutorado/ontologies/conference/cmt.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/iasted.owl;conference,institution,location,city,state,country;LogMap
cmt-iasted;/Users/diegopessoa/Projects/doutorado/ontologies/conference/cmt.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/iasted.owl;conference,institution,location,city,state,country;AML
cmt-sigkdd;/Users/diegopessoa/Projects/doutorado/ontologies/conference/cmt.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/sigkdd.owl;conference,institution,location,city,state,country;COMA
cmt-sigkdd;/Users/diegopessoa/Projects/doutorado/ontologies/conference/cmt.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/sigkdd.owl;conference,institution,location,city,state,country;LogMap
cmt-sigkdd;/Users/diegopessoa/Projects/doutorado/ontologies/conference/cmt.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/sigkdd.owl;conference,institution,location,city,state,country;AML
conference-confOf;/Users/diegopessoa/Projects/doutorado/ontologies/conference/conference.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/confOf.owl;conference,institution,location,city,state,country;COMA
conference-confOf;/Users/diegopessoa/Projects/doutorado/ontologies/conference/conference.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/confOf.owl;conference,institution,location,city,state,country;LogMap
conference-confOf;/Users/diegopessoa/Projects/doutorado/ontologies/conference/conference.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/confOf.owl;conference,institution,location,city,state,country;AML
conference-edas;/Users/diegopessoa/Projects/doutorado/ontologies/conference/conference.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/edas.owl;conference,institution,location,city,state,country;COMA
conference-edas;/Users/diegopessoa/Projects/doutorado/ontologies/conference/conference.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/edas.owl;conference,institution,location,city,state,country;LogMap
conference-edas;/Users/diegopessoa/Projects/doutorado/ontologies/conference/conference.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/edas.owl;conference,institution,location,city,state,country;AML
conference-ekaw;/Users/diegopessoa/Projects/doutorado/ontologies/conference/conference.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/ekaw.owl;conference,institution,location,city,state,country;COMA
conference-ekaw;/Users/diegopessoa/Projects/doutorado/ontologies/conference/conference.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/ekaw.owl;conference,institution,location,city,state,country;LogMap
conference-ekaw;/Users/diegopessoa/Projects/doutorado/ontologies/conference/conference.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/ekaw.owl;conference,institution,location,city,state,country;AML
conference-iasted;/Users/diegopessoa/Projects/doutorado/ontologies/conference/conference.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/iasted.owl;conference,institution,location,city,state,country;COMA
conference-iasted;/Users/diegopessoa/Projects/doutorado/ontologies/conference/conference.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/iasted.owl;conference,institution,location,city,state,country;LogMap
conference-iasted;/Users/diegopessoa/Projects/doutorado/ontologies/conference/conference.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/iasted.owl;conference,institution,location,city,state,country;AML
conference-sigkdd;/Users/diegopessoa/Projects/doutorado/ontologies/conference/conference.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/sigkdd.owl;conference,institution,location,city,state,country;COMA
conference-sigkdd;/Users/diegopessoa/Projects/doutorado/ontologies/conference/conference.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/sigkdd.owl;conference,institution,location,city,state,country;LogMap
conference-sigkdd;/Users/diegopessoa/Projects/doutorado/ontologies/conference/conference.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/sigkdd.owl;conference,institution,location,city,state,country;AML
confOf-edas;/Users/diegopessoa/Projects/doutorado/ontologies/conference/confOf.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/edas.owl;conference,institution,location,city,state,country;COMA
confOf-edas;/Users/diegopessoa/Projects/doutorado/ontologies/conference/confOf.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/edas.owl;conference,institution,location,city,state,country;LogMap
confOf-edas;/Users/diegopessoa/Projects/doutorado/ontologies/conference/confOf.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/edas.owl;conference,institution,location,city,state,country;AML
confOf-ekaw;/Users/diegopessoa/Projects/doutorado/ontologies/conference/confOf.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/ekaw.owl;conference,institution,location,city,state,country;COMA
confOf-ekaw;/Users/diegopessoa/Projects/doutorado/ontologies/conference/confOf.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/ekaw.owl;conference,institution,location,city,state,country;LogMap
confOf-ekaw;/Users/diegopessoa/Projects/doutorado/ontologies/conference/confOf.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/ekaw.owl;conference,institution,location,city,state,country;AML
confOf-iasted;/Users/diegopessoa/Projects/doutorado/ontologies/conference/confOf.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/iasted.owl;conference,institution,location,city,state,country;COMA
confOf-iasted;/Users/diegopessoa/Projects/doutorado/ontologies/conference/confOf.owl;/Users/diegopessoa/Projects/doutorado/ontologies/conference/iasted.owl;conference,institution,location,city,state,country;LogMap
